turn,clay,ore,sheep,wheat,wood,roads,settlements,cities,vp,num_moves
2,0,0,0,0,0,0,0,0,0,60
7,0,0,0,0,0,1,1,0,1,21
10,1,0,2,0,0,2,2,0,2,1
14,2,2,2,0,0,2,2,0,2,1
18,3,0,3,0,1,2,2,0,2,14
22,3,1,3,0,0,3,2,0,2,1
26,3,2,4,0,0,3,2,0,2,15
30,3,2,2,1,1,3,2,0,2,16
34,2,3,2,0,0,3,3,0,3,1
38,2,3,3,0,0,3,3,0,3,1
42,4,3,1,2,0,3,3,0,3,25
46,3,1,3,1,1,3,2,1,4,15
50,4,1,4,2,1,4,2,1,4,29
54,3,4,1,2,0,4,3,1,5,31
58,8,1,2,0,1,4,2,2,6,15
62,3,3,4,1,0,5,2,2,6,30
1,0,0,0,0,0,0,0,0,0,72
8,0,0,0,0,0,1,1,0,1,1
12,0,1,3,1,0,2,2,0,2,1
16,1,1,0,1,1,2,2,0,2,14
20,0,2,1,2,0,3,2,0,2,1
24,0,3,2,2,1,3,2,0,2,3
28,0,0,2,3,1,3,1,1,3,1
32,0,2,2,3,1,3,1,1,3,1
36,1,6,2,2,1,3,1,1,3,40
40,1,1,3,2,0,4,0,2,4,6
44,1,1,3,4,0,4,0,2,4,15
48,1,1,3,4,0,4,0,2,4,15
52,1,1,3,2,1,4,0,2,4,16
56,1,1,2,1,3,4,1,2,5,15
60,0,1,0,3,3,5,1,2,5,1
64,0,3,2,5,4,5,1,2,5,26
68,1,0,2,5,8,5,0,3,6,28
72,0,0,1,2,11,5,1,3,7,2
76,1,0,1,2,3,5,1,3,7,8
80,0,0,3,2,5,6,1,3,7,12
84,0,0,3,2,13,6,1,3,7,12
88,0,0,1,3,16,6,1,3,7,22
3,0,0,0,0,0,0,0,0,0,57
6,0,0,0,0,0,1,1,0,1,36
11,2,1,0,1,1,2,2,0,2,9
15,1,2,1,1,0,3,2,0,2,1
19,1,2,1,1,2,3,2,0,2,10
23,0,2,1,1,1,3,3,0,3,1
27,0,2,1,2,3,3,3,0,3,1
31,0,3,1,2,0,3,3,0,3,9
35,0,1,1,0,1,3,2,1,4,1
39,1,1,0,0,3,3,2,1,4,14
43,0,3,0,0,2,4,2,1,4,1
47,0,3,0,1,3,4,2,1,4,1
51,0,4,0,2,2,4,2,1,4,30
55,0,1,0,0,3,4,1,2,5,1
59,0,2,4,2,0,4,1,2,5,19
63,2,2,4,4,1,4,1,2,5,33
1,0,0,0,0,0,0,0,0,0,72
8,0,0,0,0,0,1,1,0,1,1
12,0,1,2,0,3,2,2,0,2,1
16,0,3,3,1,3,2,2,0,2,1
20,0,4,3,2,1,2,2,0,2,24
24,0,2,3,2,1,2,1,1,3,1
28,0,3,3,2,1,2,1,1,3,2
32,1,1,1,2,1,2,0,2,4,12
36,0,3,3,4,0,3,0,2,4,6
40,1,1,7,4,0,3,0,2,4,14
44,1,1,5,6,1,3,0,2,4,26
48,0,2,4,5,0,3,1,2,5,10
52,0,3,4,4,4,3,1,2,5,31
56,0,0,8,2,4,3,0,3,6,17
60,1,0,8,6,4,3,0,3,6,28
64,1,0,12,2,7,4,0,3,6,38
68,1,2,14,2,2,5,0,3,6,30
4,0,0,0,0,0,0,0,0,0,48
11,0,2,1,1,0,2,2,0,2,1
15,0,2,1,3,1,2,2,0,2,1
19,1,2,1,3,2,2,2,0,2,8
23,0,2,2,3,1,3,2,0,2,1
27,1,2,3,3,2,3,2,0,2,9
31,1,2,2,3,2,3,3,0,3,8
35,1,2,3,4,1,4,3,0,3,54
39,0,3,3,0,0,5,3,0,3,6
43,1,5,3,2,0,5,3,0,3,22
47,2,2,0,0,2,5,2,1,4,82
51,2,1,0,0,2,6,2,1,4,82
55,1,2,0,2,1,7,2,1,4,10
59,0,2,1,3,0,8,2,1,4,1
63,0,5,1,3,0,8,2,1,4,10
3,0,0,0,0,0,0,0,0,0,51
6,0,0,0,0,0,1,1,0,1,30
11,0,1,1,2,0,2,2,0,2,1
15,0,2,2,3,0,2,2,0,2,1
19,1,2,2,3,0,2,2,0,2,1
23,2,3,3,3,0,2,2,0,2,3
27,3,2,1,1,1,2,1,1,3,13
31,2,2,3,2,1,3,1,1,3,10
35,3,2,2,2,1,3,2,1,4,9
39,2,6,2,4,0,4,2,1,4,33
43,2,0,0,3,1,4,0,3,6,14
47,1,0,2,3,2,5,0,3,6,10
51,0,0,1,2,1,5,1,3,7,1
55,8,0,1,1,2,5,1,3,7,148
59,6,2,3,0,1,6,2,3,8,15
63,6,2,3,3,2,7,2,3,8,135
67,8,0,2,9,1,8,3,3,9,47
71,6,0,2,10,1,9,3,3,9,34
3,0,0,0,0,0,0,0,0,0,51
6,0,0,0,0,0,1,1,0,1,24
11,3,0,1,0,0,2,2,0,2,1
15,3,0,1,2,1,2,2,0,2,9
19,3,0,1,0,0,3,2,0,2,15
23,3,0,1,1,1,3,2,0,2,11
27,2,0,0,1,0,3,3,0,3,1
31,0,1,1,1,0,3,3,0,3,6
35,1,1,1,2,0,3,3,0,3,1
39,2,1,1,2,0,3,3,0,3,1
43,4,1,3,2,0,3,3,0,3,6
47,6,1,3,2,0,3,3,0,3,15
51,3,3,3,3,0,3,3,0,3,18
1,0,0,0,0,0,0,0,0,0,72
8,0,0,0,0,0,1,1,0,1,9
12,0,1,2,0,0,3,2,0,2,1
16,1,1,2,0,0,3,2,0,2,6
20,0,5,3,0,0,3,2,0,2,6
24,1,1,3,0,1,3,2,0,2,9
28,0,5,3,0,0,4,2,0,2,6
32,1,1,3,0,0,4,2,0,2,6
36,0,5,3,0,1,4,2,0,2,15
40,1,1,3,1,1,4,2,0,2,50
44,0,7,3,0,0,4,3,0,3,6
48,0,3,3,0,1,4,3,0,3,6
52,3,5,4,0,1,4,3,0,3,122
56,2,7,0,2,0,5,3,0,3,31
60,2,6,0,1,0,5,2,1,4,13
64,6,4,0,2,0,5,2,1,4,50
3,0,0,0,0,0,0,0,0,0,60
6,0,0,0,0,0,1,1,0,1,33
11,0,0,2,2,1,2,2,0,2,1
15,1,0,3,2,1,2,2,0,2,9
19,0,0,3,3,0,3,2,0,2,1
23,0,0,4,3,0,3,2,0,2,6
27,0,0,4,4,1,3,2,0,2,26
31,0,2,0,4,4,3,2,0,2,30
35,0,3,0,5,0,3,2,0,2,20
39,1,0,3,0,0,3,1,1,3,14
43,2,0,0,0,0,3,1,1,3,14
47,2,0,0,0,1,3,1,1,3,9
51,1,0,2,0,1,4,1,1,3,10
55,2,2,2,0,0,5,1,1,3,1
59,2,4,2,1,1,5,1,1,3,113
63,1,4,1,2,0,5,2,1,4,19
67,1,1,3,3,0,5,1,2,5,1
71,1,4,3,2,0,5,1,2,5,30
75,1,1,3,0,1,5,0,3,6,15
79,0,3,7,2,0,6,0,3,6,6
83,0,3,17,2,0,6,0,3,6,6
4,0,0,0,0,0,0,0,0,0,33
11,1,3,0,2,1,2,2,0,2,27
15,0,0,1,0,0,3,1,1,3,1
19,0,0,2,0,0,3,1,1,3,6
23,4,0,2,0,4,3,1,1,3,206
27,2,2,3,1,2,5,1,1,3,30
31,3,2,2,0,3,6,2,1,4,64
35,4,4,0,2,3,7,2,1,4,692
39,2,3,3,3,7,7,1,2,5,1068
43,2,3,8,2,2,7,1,3,7,284
47,0,0,10,0,1,9,0,4,8,16
51,0,4,10,2,4,9,0,4,8,454
55,2,9,10,4,4,9,0,4,8,372
3,0,0,0,0,0,0,0,0,0,51
6,0,0,0,0,0,1,1,0,1,24
11,2,2,1,0,0,2,2,0,2,1
15,2,2,2,0,1,2,2,0,2,9
19,3,2,3,0,0,3,2,0,2,1
23,3,2,4,0,0,3,2,0,2,15
27,3,2,4,0,0,3,2,0,2,15
31,3,2,1,1,1,3,2,0,2,97
35,6,3,0,0,1,3,2,0,2,96
39,6,0,2,1,1,3,2,0,2,174
43,1,1,2,0,1,3,3,0,3,15
47,0,2,4,0,0,4,3,0,3,6
51,0,4,4,0,2,4,3,0,3,28
55,2,1,5,1,2,4,3,0,3,482
59,2,5,0,0,0,5,4,0,4,2
63,2,3,0,1,0,5,4,0,4,1
67,2,0,1,1,1,5,4,0,4,16
71,2,0,3,0,0,5,5,0,5,1
75,3,2,3,0,0,5,5,0,5,1
79,9,3,5,0,0,5,5,0,5,28
83,12,3,7,0,0,5,5,0,5,28
87,3,4,9,0,1,5,5,0,5,172
91,4,4,11,0,1,6,5,0,5,44
95,6,4,11,0,2,7,5,0,5,1268
99,5,5,11,0,1,8,5,0,5,278
1,0,0,0,0,0,0,0,0,0,72
8,0,0,0,0,0,1,1,0,1,8
12,1,0,0,1,1,3,2,0,2,9
16,1,0,0,1,0,4,2,0,2,1
20,3,1,0,2,1,4,2,0,2,9
24,3,2,0,2,0,5,2,0,2,1
28,4,3,0,3,1,5,2,0,2,66
32,3,1,0,2,0,6,1,1,3,15
36,3,1,1,2,1,6,1,1,3,18
40,1,2,0,2,3,6,2,1,4,10
44,3,3,1,4,2,7,2,1,4,2141
48,4,0,2,1,0,8,2,2,6,6
52,7,0,3,2,4,8,2,2,6,2830
2,0,0,0,0,0,0,0,0,0,60
7,0,0,0,0,0,1,1,0,1,36
10,1,0,1,0,1,2,2,0,2,8
14,1,1,2,0,0,3,2,0,2,1
18,1,2,3,1,1,3,2,0,2,10
22,0,2,2,0,0,3,3,0,3,1
26,1,2,3,0,0,3,3,0,3,1
30,2,2,2,0,1,3,3,0,3,14
34,1,3,4,2,1,4,3,0,3,242
38,1,2,6,0,0,5,2,1,4,16
42,1,3,3,3,1,5,2,1,4,106
46,0,0,2,2,2,5,2,2,6,1
50,0,0,3,1,2,5,2,2,6,1
54,1,0,3,3,0,5,2,2,6,6
58,2,0,3,3,3,5,2,2,6,57
62,0,3,3,5,2,6,3,2,7,23
66,0,6,0,6,3,6,2,3,8,112
2,0,0,0,0,0,0,0,0,0,60
7,0,0,0,0,0,1,1,0,1,24
10,0,1,0,1,1,2,2,0,2,1
14,0,1,0,1,2,2,2,0,2,1
18,0,1,1,2,2,2,2,0,2,1
22,1,1,1,2,1,2,2,0,2,14
26,0,1,1,2,0,3,2,0,2,1
30,0,2,1,2,1,3,2,0,2,1
34,1,2,1,2,1,3,2,0,2,11
38,0,2,1,1,2,3,3,0,3,1
42,1,2,2,1,2,3,3,0,3,15
46,0,2,4,1,3,4,3,0,3,15
50,0,2,6,1,3,4,3,0,3,15
54,0,2,7,1,3,4,3,0,3,15
58,1,3,8,3,1,4,3,0,3,196
62,1,0,6,3,1,5,2,1,4,16
1,0,0,0,0,0,0,0,0,0,72
8,0,0,0,0,0,1,1,0,1,1
12,0,2,1,0,0,2,2,0,2,1
16,0,4,1,1,0,2,2,0,2,6
20,0,5,2,1,0,2,2,0,2,6
24,0,5,2,2,0,2,2,0,2,10
28,0,2,4,0,0,2,1,1,3,6
32,1,2,4,0,0,2,1,1,3,14
36,1,4,0,2,0,2,1,1,3,27
40,3,3,2,0,0,2,0,2,4,1
44,7,3,2,2,0,2,0,2,4,14
48,7,3,2,2,0,2,0,2,4,14
52,7,5,6,0,1,2,0,2,4,50
56,6,5,6,2,1,3,0,2,4,41
60,5,7,6,2,0,4,0,2,4,38
64,7,7,6,2,0,4,0,2,4,38
2,0,0,0,0,0,0,0,0,0,63
7,0,0,0,0,0,1,1,0,1,21
10,1,0,0,0,1,2,2,0,2,9
14,0,1,2,0,2,3,2,0,2,1
18,1,2,0,0,2,3,2,0,2,96
22,1,3,0,0,4,3,2,0,2,24
26,0,3,1,1,1,4,2,0,2,16
30,2,3,1,1,3,4,2,0,2,70
34,1,0,1,1,3,5,3,0,3,112
38,1,4,2,1,1,5,3,0,3,157
42,2,0,2,1,1,5,4,0,4,15
46,0,3,2,2,2,5,4,0,4,102
50,1,1,2,0,1,5,3,1,5,15
54,0,3,2,0,0,5,3,1,5,1
3,0,0,0,0,0,0,0,0,0,51
6,0,0,0,0,0,1,1,0,1,27
11,1,1,0,2,0,2,2,0,2,1
15,3,2,0,3,0,2,2,0,2,1
19,3,3,0,3,1,2,2,0,2,27
23,0,3,0,3,1,2,1,1,3,23
27,4,0,0,1,1,2,0,2,4,22
31,1,0,0,1,1,3,0,2,4,14
35,0,0,0,3,4,4,0,2,4,6
39,0,0,0,5,4,4,0,2,4,18
43,2,0,0,7,6,4,0,2,4,448
47,3,0,2,4,4,6,0,2,4,504
51,0,0,1,1,0,7,2,2,6,6
55,0,0,2,1,0,7,2,2,6,6
59,0,0,1,1,1,7,2,2,6,6
63,1,0,1,0,1,7,2,2,6,12
67,1,0,1,0,1,7,2,2,6,6
71,1,0,4,3,1,7,2,2,6,36
75,0,0,0,8,0,8,2,2,6,10
1,0,0,0,0,0,0,0,0,0,72
8,0,0,0,0,0,1,1,0,1,1
12,1,0,3,1,1,2,2,0,2,9
16,0,0,4,2,1,3,2,0,2,15
20,1,0,1,2,2,3,2,0,2,16
24,1,0,1,1,3,3,3,0,3,10
28,1,0,3,1,2,4,3,0,3,12
32,1,0,2,2,1,4,4,0,4,11
36,1,0,4,2,0,5,4,0,4,17
40,2,0,7,2,0,5,4,0,4,17
44,3,0,8,2,2,5,4,0,4,567
48,3,0,7,2,3,6,4,0,4,728
52,1,0,7,1,0,8,5,0,5,17
56,1,0,8,1,6,8,5,0,5,172
60,2,0,9,2,5,9,5,0,5,314
64,3,0,11,2,4,10,5,0,5,910
68,3,0,15,2,5,11,5,0,5,946
72,4,0,15,2,8,12,5,0,5,2690
76,3,0,19,3,7,13,5,0,5,1970
1,0,0,0,0,0,0,0,0,0,72
8,0,0,0,0,0,1,1,0,1,1
12,2,1,1,1,0,2,2,0,2,1
16,2,1,3,1,0,2,2,0,2,1
20,0,2,3,1,0,2,2,0,2,6
24,1,2,0,1,1,2,2,0,2,14
28,1,2,1,3,0,3,2,0,2,1
32,1,3,1,3,0,3,2,0,2,3
36,3,2,2,1,0,3,1,1,3,1
40,3,2,2,2,1,3,1,1,3,11
44,2,2,2,1,1,3,2,1,4,15
48,4,0,1,1,2,4,2,1,4,118
52,2,2,1,0,3,5,3,1,5,67
56,1,2,2,3,2,6,3,1,5,13
60,1,2,2,1,1,7,3,1,5,19
64,0,4,1,2,0,7,4,1,6,26
2,0,0,0,0,0,0,0,0,0,69
7,0,0,0,0,0,1,1,0,1,27
10,0,0,1,3,1,2,2,0,2,1
14,0,0,1,3,3,2,2,0,2,1
18,1,0,1,3,1,2,2,0,2,14
22,1,0,2,5,1,3,2,0,2,60
26,1,0,3,6,1,3,3,0,3,54
30,0,0,2,7,0,4,3,0,3,6
34,1,0,4,4,2,4,3,0,3,27
38,0,0,3,3,1,4,4,0,4,1
42,0,0,5,4,2,4,4,0,4,26
46,0,0,5,4,4,4,4,0,4,30
50,0,0,5,4,5,4,4,0,4,38
54,3,0,3,6,5,4,4,0,4,518
58,5,0,3,4,4,6,4,0,4,1601
